S. No,Category,State/UT,Personal Revenge,Anger,Fraud,Extortion,Causing Disrepute,Prank,Sexual Exploitation,Political Motives,Terrorist Activities,Inciting Hate against Country,Disrupt Public Service,Sale Purchase Illegal Drugs,Developing own Business,Spreading Piracy,Psycho or Pervert,Steal Information,Abetment to Suicide,Others,Total,Year,Population,Normalized Crime Rate,Zone
1,State,Andhra Pradesh,24,5,537,65,0,0,61,12,8,0,1,0,0,1,0,0,0,217,931,2017,53156000,1.751448566,South
2,State,Arunachal Pradesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2017,1562000,0.064020487,Northeast
3,State,Assam,246,83,48,65,40,40,217,10,44,2,0,0,0,0,0,3,0,322,1120,2017,35713000,3.1361129,Northeast
4,State,Bihar,12,5,397,3,0,0,16,0,0,0,0,0,0,0,0,0,0,0,433,2017,126756000,0.341601187,East
5,State,Chhattisgarh,8,3,47,4,29,18,16,3,0,1,0,0,0,0,0,0,0,42,171,2017,30180000,0.566600398,Central
6,State,Goa,0,0,8,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2017,1575000,0.825396825,West
7,State,Gujarat,6,5,305,12,79,3,24,4,0,6,2,0,1,0,0,0,0,11,458,2017,71507000,0.640496735,West
8,State,Haryana,7,6,43,4,9,2,36,0,0,0,1,2,7,4,0,1,0,382,504,2017,30209000,1.668376974,North
9,State,Himachal Pradesh,5,4,8,6,3,3,10,3,0,0,0,0,4,1,0,0,0,9,56,2017,7468000,0.749866095,North
10,State,Jammu & Kashmir,0,1,15,10,0,3,7,0,3,0,10,0,0,0,0,0,0,14,63,2017,13603000,0.463133132,Unknown
11,State,Jharkhand,31,11,460,17,0,6,14,16,0,12,23,5,36,2,2,1,0,84,720,2017,39466000,1.824355141,East
12,State,Karnataka,36,12,2764,28,94,1,55,20,2,21,2,0,8,2,2,1,0,126,3174,2017,67692000,4.688884949,South
13,State,Kerala,62,28,77,11,30,0,65,9,2,1,1,0,2,0,8,0,0,24,320,2017,35776000,0.894454383,South
14,State,Madhya Pradesh,2,26,155,6,135,4,33,0,0,19,1,0,0,8,0,0,0,101,490,2017,86579000,0.565957103,Central
15,State,Maharashtra,47,80,2171,23,97,16,462,3,7,57,2,0,13,2,4,1,0,619,3604,2017,126385000,2.851604225,West
16,State,Manipur,0,2,35,0,0,0,10,0,0,0,0,0,0,5,0,1,0,21,74,2017,3223000,2.295997518,Northeast
17,State,Meghalaya,9,1,15,1,0,0,4,1,1,0,0,0,1,0,0,0,0,6,39,2017,3349000,1.164526724,Northeast
18,State,Mizoram,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,10,2017,1238000,0.807754443,Northeast
19,State,Nagaland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,2233000,0,Northeast
20,State,Odisha,11,0,531,57,4,0,14,6,1,0,0,0,13,43,0,1,0,143,824,2017,46267000,1.780966996,East
21,State,Punjab,7,6,53,11,16,4,49,2,0,6,1,1,0,1,0,0,0,19,176,2017,30730000,0.572730231,North
22,State,Rajasthan,2,3,331,19,35,3,29,1,20,16,0,0,23,2,0,1,0,819,1304,2017,81025000,1.609379821,North
23,State,Sikkim,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2017,689000,0.145137881,Northeast
24,State,Tamil Nadu,42,14,51,11,17,2,28,14,13,6,5,0,3,3,0,0,5,14,228,2017,76860000,0.296643247,South
25,State,Telangana,14,201,529,95,0,0,58,2,0,4,0,0,0,2,0,0,0,304,1209,2017,38090000,3.174061433,South
26,State,Tripura,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,7,2017,4147000,0.168796721,Northeast
27,State,Uttar Pradesh,41,208,3450,419,366,192,117,23,9,51,3,0,35,12,1,0,0,44,4971,2017,235687000,2.109153241,Unknown
28,State,Uttarakhand,0,3,54,17,23,0,18,0,0,0,0,0,0,0,0,0,0,9,124,2017,11637000,1.065566727,North
29,State,West Bengal,8,3,45,7,15,17,81,9,0,4,0,0,0,0,0,0,0,379,568,2017,99084000,0.573250979,East
30,Union Territory,A & N Islands,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2017,403000,0.744416873,Islands
31,Union Territory,Chandigarh,0,0,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,32,2017,1231000,2.599512591,North
32,Union Territory,D & N Haveli,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2017,650880,0.153638151,West
33,Union Territory,Daman & Diu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,230280,0,West
34,Union Territory,Delhi,8,2,50,10,4,7,33,0,0,0,3,0,10,2,0,0,0,33,162,2017,21359000,0.758462475,North
35,Union Territory,Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,69000,0,Islands
36,Union Territory,Puducherry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,2017,1376974,0.363115062,South
37,State,Andhra Pradesh,34,26,733,45,7,0,92,12,1,1,1,0,2,14,2,0,1,236,1207,2018,53156000,2.270674994,South
38,State,Arunachal Pradesh,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,2018,1562000,0.448143406,Northeast
39,State,Assam,239,46,389,153,234,0,113,9,4,3,0,0,0,0,0,0,0,832,2022,2018,35713000,5.661803825,Northeast
40,State,Bihar,5,8,351,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,374,2018,126756000,0.295055066,East
41,State,Chhattisgarh,0,1,23,2,25,0,21,4,0,1,0,0,1,0,0,0,0,61,139,2018,30180000,0.460569914,Central
42,State,Goa,0,0,11,0,12,0,4,0,0,0,0,0,0,0,0,0,0,2,29,2018,1575000,1.841269841,West
43,State,Gujarat,17,32,401,24,154,16,23,0,0,17,0,0,1,0,0,3,0,14,702,2018,71507000,0.981722069,West
44,State,Haryana,6,9,137,21,11,2,75,0,12,2,0,0,2,0,0,0,0,141,418,2018,30209000,1.383693601,North
45,State,Himachal Pradesh,4,1,18,1,3,1,15,4,0,0,0,0,0,0,0,0,0,22,69,2018,7468000,0.923942153,North
46,State,Jammu & Kashmir,2,0,20,7,7,3,10,3,1,2,3,0,0,1,0,0,0,14,73,2018,13603000,0.536646328,Unknown
47,State,Jharkhand,16,6,783,44,16,0,16,1,16,0,0,0,32,0,0,0,0,0,930,2018,39466000,2.356458724,East
48,State,Karnataka,27,10,5441,97,49,1,85,22,1,3,3,0,5,5,1,1,0,88,5839,2018,67692000,8.625834663,South
49,State,Kerala,69,18,93,8,48,3,50,18,3,0,0,0,6,0,0,0,0,24,340,2018,35776000,0.950357782,South
50,State,Madhya Pradesh,93,10,230,19,109,2,49,1,3,29,1,0,4,20,0,0,1,169,740,2018,86579000,0.854710727,Central
51,State,Maharashtra,99,129,1998,31,64,18,724,20,0,33,2,2,13,6,0,3,0,369,3511,2018,126385000,2.778019543,West
52,State,Manipur,0,0,14,3,0,0,9,0,1,1,0,0,0,0,0,0,0,1,29,2018,3223000,0.899782811,Northeast
53,State,Meghalaya,0,0,35,0,3,0,3,3,0,11,0,2,0,6,0,0,0,11,74,2018,3349000,2.20961481,Northeast
54,State,Mizoram,0,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,6,2018,1238000,0.484652666,Northeast
55,State,Nagaland,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2018,2233000,0.089565607,Northeast
56,State,Odisha,7,0,506,224,0,0,37,0,0,0,0,0,0,0,0,0,0,69,843,2018,46267000,1.822032982,East
57,State,Punjab,14,7,48,15,19,4,85,2,0,3,0,2,2,0,0,0,0,38,239,2018,30730000,0.777741621,North
58,State,Rajasthan,9,11,499,31,66,14,60,3,0,9,0,0,17,2,0,0,0,383,1104,2018,81025000,1.362542425,North
59,State,Sikkim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2018,689000,0.145137881,Northeast
60,State,Tamil Nadu,39,13,55,7,17,6,36,52,2,39,1,0,3,1,0,4,0,20,295,2018,76860000,0.383814728,South
61,State,Telangana,19,3,732,51,3,2,77,14,0,3,0,0,0,0,0,0,0,301,1205,2018,38090000,3.163559989,South
62,State,Tripura,5,0,8,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,20,2018,4147000,0.482276344,Northeast
63,State,Uttar Pradesh,47,73,2351,199,343,191,343,45,0,59,9,0,75,614,0,0,0,1931,6280,2018,235687000,2.664550866,Unknown
64,State,Uttarakhand,3,41,46,16,12,22,13,0,0,0,0,0,0,0,0,5,0,13,171,2018,11637000,1.469450889,North
65,State,West Bengal,28,9,68,25,2,3,39,1,0,2,0,0,0,0,0,0,0,158,335,2018,99084000,0.338096968,East
67,Union Territory,A & N Islands,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,7,2018,403000,1.736972705,Islands
68,Union Territory,Chandigarh,0,0,19,3,0,7,0,0,0,0,0,0,0,0,0,0,0,1,30,2018,1231000,2.437043054,North
69,Union Territory,D & N Haveli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018,650880,0,West
70,Union Territory,Daman & Diu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018,230820,0,West
71,Union Territory,Delhi,11,4,36,11,4,1,35,0,0,0,0,0,35,2,0,0,0,50,189,2018,21359000,0.884872887,North
72,Union Territory,Lakshadweep,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,4,2018,69000,5.797101449,Islands
73,Union Territory,Puducherry,0,0,0,11,0,0,3,0,0,0,0,0,0,0,0,0,0,0,14,2018,1376974,1.016722175,South
75,State,Andhra Pradesh,16,17,1211,28,4,5,84,88,0,0,0,0,9,4,0,2,0,418,1886,2019,53156000,3.548047257,South
76,State,Arunachal Pradesh,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,8,2019,1562000,0.512163892,Northeast
77,State,Assam,555,263,243,518,33,14,289,16,54,3,3,0,0,0,0,0,0,240,2231,2019,35713000,6.247024893,Northeast
78,State,Bihar,27,7,844,109,0,5,8,0,0,0,0,2,46,0,0,0,0,2,1050,2019,126756000,0.828363154,East
79,State,Chhattisgarh,2,1,47,2,25,0,30,5,0,1,1,0,0,0,0,0,0,61,175,2019,30180000,0.579854208,Central
80,State,Goa,2,1,9,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,15,2019,1575000,0.952380952,West
81,State,Gujarat,5,20,363,17,308,10,32,1,0,0,4,0,0,0,0,0,0,24,784,2019,71507000,1.096396157,West
82,State,Haryana,2,3,151,16,1,8,57,1,0,0,0,0,3,4,0,0,0,318,564,2019,30209000,1.86699328,North
83,State,Himachal Pradesh,7,3,15,7,6,1,22,1,4,0,0,0,0,1,0,0,0,9,76,2019,7468000,1.017675415,North
84,State,Jammu & Kashmir,5,0,27,4,1,0,5,2,1,2,0,0,0,0,0,0,0,26,73,2019,13603000,0.536646328,Unknown
85,State,Jharkhand,8,0,964,4,0,0,15,0,7,0,0,8,4,0,0,82,0,3,1095,2019,39466000,2.77454011,East
86,State,Karnataka,12,4,11381,43,109,1,90,9,3,0,0,0,16,2,0,0,0,350,12020,2019,67692000,17.75689889,South
87,State,Kerala,68,25,67,6,28,6,70,16,0,0,0,0,2,7,0,0,0,12,307,2019,35776000,0.858117174,South
88,State,Madhya Pradesh,2,2,178,21,113,2,40,2,0,1,0,0,1,0,1,1,0,238,602,2019,86579000,0.695318726,Central
89,State,Maharashtra,48,45,3551,35,87,10,557,12,21,0,0,0,12,1,0,7,0,581,4967,2019,126385000,3.930054991,West
90,State,Manipur,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,4,2019,3223000,0.124107974,Northeast
91,State,Meghalaya,4,7,50,7,2,0,5,2,0,0,1,0,0,0,0,0,0,11,89,2019,3349000,2.657509704,Northeast
92,State,Mizoram,1,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,8,2019,1238000,0.646203554,Northeast
93,State,Nagaland,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2019,2233000,0.089565607,Northeast
94,State,Odisha,24,0,1000,279,0,0,136,0,0,0,0,0,0,0,0,0,0,46,1485,2019,46267000,3.209631055,East
95,State,Punjab,4,8,81,23,21,5,65,4,0,1,1,0,3,0,0,1,0,26,243,2019,30730000,0.790758217,North
96,State,Rajasthan,17,45,938,59,90,6,103,9,0,3,0,0,12,2,0,0,0,478,1762,2019,81025000,2.174637458,North
97,State,Sikkim,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2019,689000,0.290275762,Northeast
98,State,Tamil Nadu,39,22,73,21,80,4,65,50,0,3,6,0,2,3,0,0,0,17,385,2019,76860000,0.500910747,South
99,State,Telangana,11,4,2013,49,1,6,78,6,2,2,1,0,10,0,0,0,0,508,2691,2019,38090000,7.064846416,South
100,State,Tripura,1,1,2,3,6,0,2,1,0,0,0,0,0,0,0,0,0,4,20,2019,4147000,0.482276344,Northeast
101,State,Uttar Pradesh,301,81,3549,544,953,1293,430,90,106,31,11,0,61,18,0,0,0,3948,11416,2019,235687000,4.843712212,Unknown
102,State,Uttarakhand,4,8,28,5,1,0,11,0,0,0,0,0,0,0,0,0,0,43,100,2019,11637000,0.859328005,North
103,State,West Bengal,28,9,68,25,2,3,39,1,0,2,0,0,0,0,0,0,0,158,335,2019,99084000,0.338096968,East
105,Union Territory,A & N Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2019,90875,0.0022,Islands
106,Union Territory,Chandigarh,4,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,5,23,2019,1231000,1.868399675,North
107,Union Territory,D & N Haveli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,96154,0,West
108,Union Territory,Daman & Diu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2019,42606,0.007,West
109,Union Territory,Delhi,4,0,31,15,0,1,21,0,1,0,0,0,0,0,0,0,0,42,115,2019,21359000,0.53841472,North
110,Union Territory,Lakshadweep,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2019,69000,5.797101449,Islands
114,State,Andhra Pradesh,83,39,1149,56,15,2,169,67,0,0,2,0,42,0,0,4,0,271,1899,2020,53156000,3.572503574,South
115,State,Arunachal Pradesh,1,0,26,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,30,2020,1562000,1.920614597,Northeast
116,State,Assam,654,164,242,447,85,35,483,24,0,58,12,0,3,0,0,0,0,1323,3530,2020,35713000,9.884355837,Northeast
117,State,Bihar,84,34,1218,102,19,12,32,7,0,0,1,0,3,0,0,0,0,0,1512,2020,126756000,1.192842942,East
118,State,Chhattisgarh,0,1,75,7,41,0,35,0,2,0,0,0,1,0,0,0,0,135,297,2020,30180000,0.984095427,Central
119,State,Goa,0,0,25,0,10,0,4,0,0,0,0,0,0,0,0,0,0,1,40,2020,1575000,2.53968254,West
120,State,Gujarat,6,31,875,26,203,43,37,3,0,6,8,2,5,4,0,0,0,34,1283,2020,71507000,1.794229936,West
121,State,Haryana,14,3,157,17,9,1,70,1,0,0,2,0,8,6,0,0,0,368,656,2020,30209000,2.171538283,North
122,State,Himachal Pradesh,2,1,19,9,15,0,34,3,0,0,1,0,6,1,0,1,0,6,98,2020,7468000,1.312265667,North
123,State,Jharkhand,4,4,1069,14,2,0,13,0,7,0,7,13,0,0,0,49,0,22,1204,2020,39466000,3.050727208,East
124,State,Karnataka,147,13,9680,74,368,0,191,18,0,3,1,2,17,4,0,0,0,223,10741,2020,67692000,15.86745849,South
125,State,Kerala,44,34,96,21,58,10,138,10,0,0,0,0,0,1,0,0,0,14,426,2020,35776000,1.190742397,South
126,State,Madhya Pradesh,7,6,292,13,66,2,119,3,0,0,0,0,7,0,0,0,0,184,699,2020,86579000,0.807355132,Central
127,State,Maharashtra,36,105,3413,45,76,32,612,9,0,3,2,0,14,0,0,0,0,1149,5496,2020,126385000,4.34861732,West
128,State,Manipur,0,2,40,0,3,0,10,10,0,0,0,0,0,0,0,0,0,14,79,2020,3223000,2.451132485,Northeast
129,State,Meghalaya,6,10,81,7,9,0,9,1,1,0,0,0,0,0,0,1,0,17,142,2020,3349000,4.240071663,Northeast
130,State,Mizoram,0,0,3,0,2,3,1,1,3,0,0,0,0,0,0,0,0,0,13,2020,1238000,1.050080775,Northeast
131,State,Nagaland,0,0,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,8,2020,2233000,0.358262427,Northeast
132,State,Odisha,1,33,1380,175,0,0,239,0,0,0,0,0,0,0,0,0,0,103,1931,2020,46267000,4.173601055,East
133,State,Punjab,4,19,164,29,19,3,58,2,0,7,2,0,1,3,0,0,0,67,378,2020,30730000,1.230068337,North
134,State,Rajasthan,22,10,641,42,73,11,67,4,0,4,0,0,17,0,0,0,0,463,1354,2020,81025000,1.67108917,North
135,State,Sikkim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,689000,0,Northeast
136,State,Tamil Nadu,83,57,134,112,43,7,192,108,0,0,16,0,0,19,0,0,0,11,782,2020,76860000,1.017434296,South
137,State,Telangana,96,24,4436,115,3,0,85,8,0,0,1,0,0,0,0,0,0,256,5024,2020,38090000,13.1898136,South
138,State,Tripura,14,1,11,0,2,0,3,1,0,0,0,0,0,1,0,0,0,1,34,2020,4147000,0.819869785,Northeast
139,State,Uttar Pradesh,78,210,4674,1055,547,87,560,73,96,82,35,0,76,36,0,5,0,3483,11097,2020,235687000,4.708363211,Unknown
140,State,Uttarakhand,11,5,98,33,6,0,44,1,0,0,0,4,2,0,0,0,0,39,243,2020,11637000,2.088167053,North
141,State,West Bengal,66,8,72,12,3,3,44,1,0,0,0,0,1,0,0,0,0,502,712,2020,99084000,0.718582213,East
142,Union Territory,A & N Islands,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,2,5,2020,90875,0.0055,Islands
143,Union Territory,Chandigarh,0,0,7,1,0,0,7,0,0,0,0,0,0,0,0,0,0,2,17,2020,1231000,1.380991064,North
144,Union Territory,D & N Haveli ,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,2020,95165,0.00315,Unknown
145,Union Territory,Delhi,2,4,23,15,0,0,20,0,0,0,0,0,0,0,0,0,0,104,168,2020,21359000,0.786553678,North
146,Union Territory,Jammu & Kashmir,3,4,33,9,28,2,12,1,4,2,1,0,7,0,0,0,0,14,120,2020,13603000,0.882158347,Unknown
147,Union Territory,Ladakh,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2020,300000,0.333333333,North
148,Union Territory,Lakshadweep,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2020,69000,4.347826087,Islands
149,Union Territory,Puducherry,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,2020,1376974,0.726230125,South
